input in flex scanner failed
 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: Pf
Type: float
Total Size: 12364800 bytes
            3091200 values
Number of Dimensions: 4
Dimensions and sizes:	[120] x [32] x [23] x [35]
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 36 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 37 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 38 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 39 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 40 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 41 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 42 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 43 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 44 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 45 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 46 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 47 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 48 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 49 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 50 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 51 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 52 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 53 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 54 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 55 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 56 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 57 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 58 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 59 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 60 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 61 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 62 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 63 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 64 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 65 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 66 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 67 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 68 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 69 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 70 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 71 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
